,model_number,sample_type,metric_type,score
0,baseline,train,accuracy,0.6883489637219237
1,baseline,train,precision,0.6883489637219237
2,baseline,train,recall,1.0
3,baseline,train,f1_score,0.8154107693524156
4,baseline,validate,f1_score,0.8152590064117349
5,baseline,validate,accuracy,0.68813268961221
6,baseline,validate,precision,0.68813268961221
7,baseline,validate,recall,1.0
8,1,train,accuracy,0.6969929579815105
9,1,train,precision,0.7141638225255973
10,1,train,recall,0.9333818181818182
11,1,train,f1_score,0.8091885416447742
12,1,validate,f1_score,0.8083644217553504
13,1,validate,accuracy,0.6959975081762966
14,1,validate,precision,0.7138274815778066
15,1,validate,recall,0.9317641733620007
16,2,train,accuracy,0.6969929579815105
17,2,train,precision,0.7141638225255973
18,2,train,recall,0.9333818181818182
19,2,train,f1_score,0.8091885416447742
20,2,validate,f1_score,0.8083644217553504
21,2,validate,accuracy,0.6959975081762966
22,2,validate,precision,0.7138274815778066
23,2,validate,recall,0.9317641733620007
24,3,train,accuracy,0.7011313953876448
25,3,train,precision,0.7098618903754855
26,3,train,recall,0.9569454545454545
27,3,train,f1_score,0.8150901319457349
28,3,validate,f1_score,0.8145832331297195
29,3,validate,accuracy,0.6998131132222395
30,3,validate,precision,0.708382131504099
31,3,validate,recall,0.9582437478782392
32,4,train,accuracy,0.7015986383205954
33,4,train,precision,0.7101590042449097
34,4,train,recall,0.957139393939394
35,4,train,f1_score,0.8153563389298475
36,4,validate,f1_score,0.8145083702135847
37,4,validate,accuracy,0.699735243731506
38,4,validate,precision,0.7083926031294452
39,4,validate,recall,0.9580174267285277
40,5,train,accuracy,0.7019657577679138
41,5,train,precision,0.7101225340472169
42,5,train,recall,0.9581575757575758
43,5,train,f1_score,0.815701490073059
44,5,validate,f1_score,0.8148682438930565
45,5,validate,accuracy,0.7002024606759072
46,5,validate,precision,0.7085040555230371
47,5,validate,recall,0.9588095507525178
48,6,train,accuracy,0.7019657577679138
49,6,train,precision,0.7101225340472169
50,6,train,recall,0.9581575757575758
51,6,train,f1_score,0.815701490073059
52,6,validate,f1_score,0.8148682438930565
53,6,validate,accuracy,0.7002024606759072
54,6,validate,precision,0.7085040555230371
55,6,validate,recall,0.9588095507525178
56,7,train,accuracy,0.7019657577679138
57,7,train,precision,0.7101225340472169
58,7,train,recall,0.9581575757575758
59,7,train,f1_score,0.815701490073059
60,7,validate,f1_score,0.8148682438930565
61,7,validate,accuracy,0.7002024606759072
62,7,validate,precision,0.7085040555230371
63,7,validate,recall,0.9588095507525178
64,8,train,accuracy,0.7019657577679138
65,8,train,precision,0.7101225340472169
66,8,train,recall,0.9581575757575758
67,8,train,f1_score,0.815701490073059
68,8,validate,f1_score,0.8148682438930565
69,8,validate,accuracy,0.7002024606759072
70,8,validate,precision,0.7085040555230371
71,8,validate,recall,0.9588095507525178
72,9,train,accuracy,0.6978606948569903
73,9,train,precision,0.698545055246723
74,9,train,recall,0.9870060606060606
75,9,train,f1_score,0.8180923101653705
76,9,validate,f1_score,0.8174361378017343
77,9,validate,accuracy,0.6966983335928983
78,9,validate,precision,0.6977116338614179
79,9,validate,recall,0.9867602127418807
80,10,train,accuracy,0.6978606948569903
81,10,train,precision,0.698545055246723
82,10,train,recall,0.9870060606060606
83,10,train,f1_score,0.8180923101653705
84,10,validate,f1_score,0.8174361378017343
85,10,validate,accuracy,0.6966983335928983
86,10,validate,precision,0.6977116338614179
87,10,validate,recall,0.9867602127418807
88,11,train,accuracy,0.7028001201481827
89,11,train,precision,0.7092707663738305
90,11,train,recall,0.9629575757575758
91,11,train,f1_score,0.8168712854998251
92,11,validate,f1_score,0.8158020903250552
93,11,validate,accuracy,0.7008254166017754
94,11,validate,precision,0.7077614175193412
95,11,validate,recall,0.9627701708724681
96,12,train,accuracy,0.7033674865667657
97,12,train,precision,0.7092679099953643
98,12,train,recall,0.9643636363636363
99,12,train,f1_score,0.8173748664420153
100,12,validate,f1_score,0.8162131084706785
101,12,validate,accuracy,0.7012926335461767
102,12,validate,precision,0.7077690070627337
103,12,validate,recall,0.9639017766210253
104,13,train,accuracy,0.7039682274805593
105,13,train,precision,0.7099032177422235
106,13,train,recall,0.9637818181818182
107,13,train,f1_score,0.8175872989758566
108,13,validate,f1_score,0.8161465075027565
109,13,validate,accuracy,0.7013705030369102
110,13,validate,precision,0.7080352686740975
111,13,validate,recall,0.963222813171891
112,14,train,accuracy,0.7040349764709809
113,14,train,precision,0.7095049716668449
114,14,train,recall,0.9652363636363637
115,14,train,f1_score,0.817845698792211
116,14,validate,f1_score,0.8164320597529446
117,14,validate,accuracy,0.7014483725276437
118,14,validate,precision,0.7076105900904639
119,14,validate,recall,0.964807061219871
120,15,train,accuracy,0.7040349764709809
121,15,train,precision,0.7095049716668449
122,15,train,recall,0.9652363636363637
123,15,train,f1_score,0.817845698792211
124,15,validate,f1_score,0.8164320597529446
125,15,validate,accuracy,0.7014483725276437
126,15,validate,precision,0.7076105900904639
127,15,validate,recall,0.964807061219871
128,16,train,accuracy,0.7043353469278777
129,16,train,precision,0.7095981188542112
130,16,train,recall,0.9656727272727272
131,16,train,f1_score,0.8180641981393628
132,16,validate,f1_score,0.8165453849099962
133,16,validate,accuracy,0.7016041115091107
134,16,validate,precision,0.7076591154261057
135,16,validate,recall,0.9650333823695825
136,17,train,accuracy,0.7033341120715549
137,17,train,precision,0.702638303750259
138,17,train,recall,0.9865212121212121
139,17,train,f1_score,0.8207248452090435
140,17,validate,f1_score,0.8200884040252046
141,17,validate,accuracy,0.702071328453512
142,17,validate,precision,0.7015850028159949
143,17,validate,recall,0.9867602127418807
144,18,train,accuracy,0.697894069352201
145,18,train,precision,0.6984600610488048
146,18,train,recall,0.9873939393939394
147,18,train,f1_score,0.8181672090313769
148,18,validate,f1_score,0.8174491612782306
149,18,validate,accuracy,0.6966204641021648
150,18,validate,precision,0.697560975609756
151,18,validate,recall,0.9870996944664479
152,19,train,accuracy,0.7027333711577612
153,19,train,precision,0.7087430525865754
154,19,train,recall,0.9645090909090909
155,19,train,f1_score,0.8170784301645001
156,19,validate,f1_score,0.8172722485518694
157,19,validate,accuracy,0.7027721538701137
158,19,validate,precision,0.7082641885164288
159,19,validate,recall,0.9659386669684282
160,20,train,accuracy,0.7036344825284517
161,20,train,precision,0.7087703082228305
162,20,train,recall,0.9666424242424242
163,20,train,f1_score,0.817861098576527
164,20,validate,f1_score,0.8171395815419892
165,20,validate,accuracy,0.7019155894720448
166,20,validate,precision,0.7070348020170291
167,20,validate,recall,0.9678623967409754
168,21,train,accuracy,0.70443547041351
169,21,train,precision,0.7092564275808115
170,21,train,recall,0.967030303030303
171,21,train,f1_score,0.8183235547532106
172,21,validate,f1_score,0.8174170729375777
173,21,validate,accuracy,0.702538545397913
174,21,validate,precision,0.7075713694662805
175,21,validate,recall,0.967636075591264
176,22,train,accuracy,0.7047024663751961
177,22,train,precision,0.708997338065661
178,22,train,recall,0.9685333333333334
179,22,train,f1_score,0.8186885245901638
180,22,validate,f1_score,0.8174353098443616
181,22,validate,accuracy,0.702227067434979
182,22,validate,precision,0.7069947972582377
183,22,validate,recall,0.9687676813398212
184,23,train,accuracy,0.7051697093081467
185,23,train,precision,0.7090528704655863
186,23,train,recall,0.9695030303030303
187,23,train,f1_score,0.8190718060049973
188,23,validate,f1_score,0.8179953246505414
189,23,validate,accuracy,0.7029278928515807
190,23,validate,precision,0.7071098647311118
191,23,validate,recall,0.9701256082380898
192,24,train,accuracy,0.7052364582985682
193,24,train,precision,0.7089697699968104
194,24,train,recall,0.969939393939394
195,24,train,f1_score,0.8191720240776381
196,24,validate,f1_score,0.8178392559026949
197,24,validate,accuracy,0.7026164148886467
198,24,validate,precision,0.7068766490765171
199,24,validate,recall,0.9701256082380898
200,25,train,accuracy,0.7033341120715549
201,25,train,precision,0.702638303750259
202,25,train,recall,0.9865212121212121
203,25,train,f1_score,0.8207248452090435
204,25,validate,f1_score,0.8200884040252046
205,25,validate,accuracy,0.702071328453512
206,25,validate,precision,0.7015850028159949
207,25,validate,recall,0.9867602127418807
208,26,train,accuracy,0.7034342355571872
209,26,train,precision,0.7057091788455473
210,26,train,recall,0.9762909090909091
211,26,train,f1_score,0.8192359331136336
212,26,validate,f1_score,0.8186390813324476
213,26,validate,accuracy,0.702382806416446
214,26,validate,precision,0.7049113344774046
215,26,validate,recall,0.976123118705443
216,27,train,accuracy,0.7059706971932049
217,27,train,precision,0.7118218652515329
218,27,train,recall,0.9625212121212121
219,27,train,f1_score,0.8184029352351898
220,27,validate,f1_score,0.8172859683699466
221,27,validate,accuracy,0.7040180657218502
222,27,validate,precision,0.7104295503927796
223,27,validate,recall,0.961978046848478
224,28,train,accuracy,0.7038013550045056
225,28,train,precision,0.7083185589674491
226,28,train,recall,0.9685333333333334
227,28,train,f1_score,0.818235812153112
228,28,validate,f1_score,0.8175920625834764
229,28,validate,accuracy,0.702227067434979
230,28,validate,precision,0.7066875566916797
231,28,validate,recall,0.9697861265135227
232,29,train,accuracy,0.7043019724326669
233,29,train,precision,0.7094087074151864
234,29,train,recall,0.9662060606060606
235,29,train,f1_score,0.8181295672879547
236,29,validate,f1_score,0.8172125268945734
237,29,validate,accuracy,0.7023049369257125
238,29,validate,precision,0.7075674780592813
239,29,validate,recall,0.9670702727169854
240,30,train,accuracy,0.7056369522410973
241,30,train,precision,0.7093753325529424
242,30,train,recall,0.9696
243,30,train,f1_score,0.8193215339233039
244,30,validate,f1_score,0.8174569068423816
245,30,validate,accuracy,0.7023049369257125
246,30,validate,precision,0.7070873946803238
247,30,validate,recall,0.9686545207649655
248,31,train,accuracy,0.7083736608483797
249,31,train,precision,0.7111592709702632
250,31,train,recall,0.9705212121212121
251,31,train,f1_score,0.8208398261297466
252,31,validate,f1_score,0.8160666411336652
253,31,validate,accuracy,0.7008254166017754
254,31,validate,precision,0.707244212098581
255,31,validate,recall,0.9644675794953038
256,32,train,accuracy,0.7091746487334379
257,32,train,precision,0.7145275746550916
258,32,train,recall,0.9617454545454546
259,32,train,f1_score,0.8199065845492498
260,32,validate,f1_score,0.8144970841968288
261,32,validate,accuracy,0.7002803301666407
262,32,validate,precision,0.7093687038280725
263,32,validate,recall,0.9562068575308362
264,33,train,accuracy,0.7033341120715549
265,33,train,precision,0.7026243093922652
266,33,train,recall,0.986569696969697
267,33,train,f1_score,0.8207320762327317
268,33,validate,f1_score,0.8200498424789581
269,33,validate,accuracy,0.7019934589627784
270,33,validate,precision,0.7015285599356396
271,33,validate,recall,0.9867602127418807
272,34,train,accuracy,0.703467610052398
273,34,train,precision,0.7077581935301196
274,34,train,recall,0.9695515151515152
275,34,train,f1_score,0.8182245954295301
276,34,validate,f1_score,0.8167024576473395
277,34,validate,accuracy,0.700903286092509
278,34,validate,precision,0.7061396270011553
279,34,validate,recall,0.9683150390403983
280,35,train,accuracy,0.7061375696692588
281,35,train,precision,0.7117368873602752
282,35,train,recall,0.9632
283,35,train,f1_score,0.8185920019778725
284,35,validate,f1_score,0.8175049238603065
285,35,validate,accuracy,0.7041738047033173
286,35,validate,precision,0.7102671118530884
287,35,validate,recall,0.9628833314473237
288,36,train,accuracy,0.7066381870974201
289,36,train,precision,0.7106696571611663
290,36,train,recall,0.9678545454545454
291,36,train,f1_score,0.8195590589974134
292,36,validate,f1_score,0.8191077320327069
293,36,validate,accuracy,0.7054197165550538
294,36,validate,precision,0.7092580324610799
295,36,validate,recall,0.969220323639244
296,37,train,accuracy,0.7072389280112138
297,37,train,precision,0.7111253606925296
298,37,train,recall,0.9678545454545454
299,37,train,f1_score,0.8198620009857072
300,37,validate,f1_score,0.8191387559808612
301,37,validate,accuracy,0.7056533250272543
302,37,validate,precision,0.7096078919008538
303,37,validate,recall,0.9686545207649655
304,38,train,accuracy,0.7083402863531689
305,38,train,precision,0.7129496918446324
306,38,train,recall,0.9647030303030303
307,38,train,f1_score,0.8199369501164158
308,38,validate,f1_score,0.816740342110321
309,38,validate,accuracy,0.7030057623423143
310,38,validate,precision,0.7097286012526096
311,38,validate,recall,0.9617517256987665
312,39,train,accuracy,0.7100757601041284
313,39,train,precision,0.7130568246716162
314,39,train,recall,0.9685818181818182
315,39,train,f1_score,0.8214058099134475
316,39,validate,f1_score,0.8157667593747003
317,39,validate,accuracy,0.7008254166017754
318,39,validate,precision,0.7078305733544146
319,39,validate,recall,0.9625438497227566
320,40,train,accuracy,0.7096752661615993
321,40,train,precision,0.7134674590105248
322,40,train,recall,0.9663030303030303
323,40,train,f1_score,0.8208571016701333
324,40,validate,f1_score,0.8152670287939241
325,40,validate,accuracy,0.7007475471110419
326,40,validate,precision,0.7086745779709176
327,40,validate,recall,0.9596016747765078
328,41,train,accuracy,0.7033341120715549
329,41,train,precision,0.7026243093922652
330,41,train,recall,0.986569696969697
331,41,train,f1_score,0.8207320762327317
332,41,validate,f1_score,0.8200498424789581
333,41,validate,accuracy,0.7019934589627784
334,41,validate,precision,0.7015285599356396
335,41,validate,recall,0.9867602127418807
336,42,train,accuracy,0.7048025898608283
337,42,train,precision,0.7060016787912703
338,42,train,recall,0.9787151515151515
339,42,train,f1_score,0.8202856736493488
340,42,validate,f1_score,0.8192588380248318
341,42,validate,accuracy,0.7030057623423143
342,42,validate,precision,0.7047696697920913
343,42,validate,recall,0.978160009052846
344,43,train,accuracy,0.7081734138771151
345,43,train,precision,0.7133417130544083
346,43,train,recall,0.9630545454545455
347,43,train,f1_score,0.8195997524241799
348,43,validate,f1_score,0.8187066974595842
349,43,validate,accuracy,0.7065877589160567
350,43,validate,precision,0.7121453084456348
351,43,validate,recall,0.9627701708724681
352,44,train,accuracy,0.7067383105830525
353,44,train,precision,0.709447983014862
354,44,train,recall,0.9720727272727273
355,44,train,f1_score,0.8202516109235963
356,44,validate,f1_score,0.820268597009239
357,44,validate,accuracy,0.7061205419716555
358,44,validate,precision,0.7081654469204836
359,44,validate,recall,0.9745388706574629
360,45,train,accuracy,0.7087741547909088
361,45,train,precision,0.7128394090079777
362,45,train,recall,0.9661090909090909
363,45,train,f1_score,0.8203713615216764
364,45,validate,f1_score,0.8196249580355858
365,45,validate,accuracy,0.7071328453511914
366,45,validate,precision,0.7112535375395372
367,45,validate,recall,0.9669571121421296
368,46,train,accuracy,0.7108433734939759
369,46,train,precision,0.7156300703082747
370,46,train,recall,0.9623272727272727
371,46,train,f1_score,0.8208436724565756
372,46,validate,f1_score,0.8184971098265897
373,46,validate,accuracy,0.7065877589160567
374,46,validate,precision,0.7125723391763817
375,46,validate,recall,0.9614122439741994
376,47,train,accuracy,0.7132463371491506
377,47,train,precision,0.7194921746744007
378,47,train,recall,0.9562181818181819
379,47,train,f1_score,0.8211341493879589
380,47,validate,f1_score,0.8147788512890227
381,47,validate,accuracy,0.7029278928515807
382,47,validate,precision,0.7135204081632653
383,47,validate,recall,0.9495303836143487
384,48,train,accuracy,0.7135800821012582
385,48,train,precision,0.7166552729104451
386,48,train,recall,0.9657212121212121
387,48,train,f1_score,0.8227518691395761
388,48,validate,f1_score,0.8168674698795181
389,48,validate,accuracy,0.7040959352125837
390,48,validate,precision,0.7114077058675397
391,48,validate,recall,0.9590358719022293
392,49,train,accuracy,0.7033341120715549
393,49,train,precision,0.7026243093922652
394,49,train,recall,0.986569696969697
395,49,train,f1_score,0.8207320762327317
396,49,validate,f1_score,0.8200498424789581
397,49,validate,accuracy,0.7019934589627784
398,49,validate,precision,0.7015285599356396
399,49,validate,recall,0.9867602127418807
400,50,train,accuracy,0.7045022194039315
401,50,train,precision,0.7061687743020282
402,50,train,recall,0.9774060606060606
403,50,train,f1_score,0.819938176197836
404,50,validate,f1_score,0.8191993929045721
405,50,validate,accuracy,0.7031615013237813
406,50,validate,precision,0.7051522821915571
407,50,validate,recall,0.9772547244540002
408,51,train,accuracy,0.7081066648866936
409,51,train,precision,0.7127251889258981
410,51,train,recall,0.9648484848484848
411,51,train,f1_score,0.8198409755695629
412,51,validate,f1_score,0.8185224325103276
413,51,validate,accuracy,0.7058090640087213
414,51,validate,precision,0.7111259494199149
415,51,validate,recall,0.9641280977707367
416,52,train,accuracy,0.7097753896472316
417,52,train,precision,0.7099510718434299
418,52,train,recall,0.9778909090909091
419,52,train,f1_score,0.822653668882816
420,52,validate,f1_score,0.821017593913457
421,52,validate,accuracy,0.7068992368789908
422,52,validate,precision,0.708029197080292
423,52,validate,recall,0.9769152427294331
424,53,train,accuracy,0.7112104929412942
425,53,train,precision,0.7121792145186445
426,53,train,recall,0.9741575757575758
427,53,train,f1_score,0.8228187644613715
428,53,validate,f1_score,0.8202311586588977
429,53,validate,accuracy,0.7068992368789908
430,53,validate,precision,0.7096107759689282
431,53,validate,recall,0.97170985628607
432,54,train,accuracy,0.7135133331108366
433,54,train,precision,0.7189511583081791
434,54,train,recall,0.9584969696969697
435,54,train,f1_score,0.8216200490420184
436,54,validate,f1_score,0.817533821461475
437,54,validate,accuracy,0.7069771063697243
438,54,validate,precision,0.7152553877481758
439,54,validate,recall,0.9539436460337218
440,55,train,accuracy,0.7157827987851684
441,55,train,precision,0.7190247078826466
442,55,train,recall,0.9636848484848485
443,55,train,f1_score,0.8235684097124388
444,55,validate,f1_score,0.8185025859152207
445,55,validate,accuracy,0.7076000622955926
446,55,validate,precision,0.7143941950725616
447,55,validate,recall,0.9581305873033835
448,56,train,accuracy,0.7172512765744418
449,56,train,precision,0.7210681413031615
450,56,train,recall,0.9609696969696969
451,56,train,f1_score,0.823910874625873
452,56,validate,f1_score,0.8175911559348331
453,56,validate,accuracy,0.7070549758604578
454,56,validate,precision,0.715279545261729
455,56,validate,recall,0.9540568066085776
456,57,train,accuracy,0.7033341120715549
457,57,train,precision,0.7026243093922652
458,57,train,recall,0.986569696969697
459,57,train,f1_score,0.8207320762327317
460,57,validate,f1_score,0.8200498424789581
461,57,validate,accuracy,0.7019934589627784
462,57,validate,precision,0.7015285599356396
463,57,validate,recall,0.9867602127418807
464,58,train,accuracy,0.7046023428895638
465,58,train,precision,0.706199649737303
466,58,train,recall,0.9775515151515152
467,58,train,f1_score,0.8200101677681749
468,58,validate,f1_score,0.8191433856661766
469,58,validate,accuracy,0.7030836318330478
470,58,validate,precision,0.7051282051282052
471,58,validate,recall,0.9771415638791445
472,59,train,accuracy,0.7105096285418683
473,59,train,precision,0.7166841933495304
474,59,train,recall,0.9582545454545455
475,59,train,f1_score,0.8200489606240405
476,59,validate,f1_score,0.8188107794281291
477,59,validate,accuracy,0.7083787572029279
478,59,validate,precision,0.7151791751183232
479,59,validate,recall,0.9575647844291049
480,60,train,accuracy,0.712078229816774
481,60,train,precision,0.7129268119542841
482,60,train,recall,0.9738666666666667
483,60,train,f1_score,0.8232135904424271
484,60,validate,f1_score,0.8219060351413293
485,60,validate,accuracy,0.7095467995639309
486,60,validate,precision,0.7109110431981498
487,60,validate,recall,0.9739730677831844
488,61,train,accuracy,0.7144478189767379
489,61,train,precision,0.715648786763392
490,61,train,recall,0.9709575757575758
491,61,train,f1_score,0.8239795918367349
492,61,validate,f1_score,0.8201093735009116
493,61,validate,accuracy,0.7079894097492603
494,61,validate,precision,0.7117994837205429
495,61,validate,recall,0.9672965938666969
496,62,train,accuracy,0.7166505356606482
497,62,train,precision,0.7196380090497737
498,62,train,recall,0.9638787878787879
499,62,train,f1_score,0.824041450777202
500,62,validate,f1_score,0.820024183796856
501,62,validate,accuracy,0.7102476249805326
502,62,validate,precision,0.716083797938841
503,62,validate,recall,0.9592621930519407
504,63,train,accuracy,0.7172179020792311
505,63,train,precision,0.7195086705202313
506,63,train,recall,0.9656242424242424
507,63,train,f1_score,0.8245937273574164
508,63,validate,f1_score,0.8170590505596295
509,63,validate,accuracy,0.704718891138452
510,63,validate,precision,0.7121352283239425
511,63,validate,recall,0.9582437478782392
512,64,train,accuracy,0.7199879851817241
513,64,train,precision,0.7202837492348133
514,64,train,recall,0.9698424242424243
515,64,train,f1_score,0.8266385651706752
516,64,validate,f1_score,0.8184138296335532
517,64,validate,accuracy,0.7063541504438561
518,64,validate,precision,0.7123218776194468
519,64,validate,recall,0.9616385651239109
520,65,train,accuracy,0.7033341120715549
521,65,train,precision,0.7026243093922652
522,65,train,recall,0.986569696969697
523,65,train,f1_score,0.8207320762327317
524,65,validate,f1_score,0.8200498424789581
525,65,validate,accuracy,0.7019934589627784
526,65,validate,precision,0.7015285599356396
527,65,validate,recall,0.9867602127418807
528,66,train,accuracy,0.7048693388512499
529,66,train,precision,0.7056195462478185
530,66,train,recall,0.980169696969697
531,66,train,f1_score,0.8205377980720446
532,66,validate,f1_score,0.8186636380844218
533,66,validate,accuracy,0.7016041115091107
534,66,validate,precision,0.7035380235868239
535,66,validate,recall,0.9788389725019803
536,67,train,accuracy,0.7105096285418683
537,67,train,precision,0.7166841933495304
538,67,train,recall,0.9582545454545455
539,67,train,f1_score,0.8200489606240405
540,67,validate,f1_score,0.8188107794281291
541,67,validate,accuracy,0.7083787572029279
542,67,validate,precision,0.7151791751183232
