,model_number,sample_type,metric_type,score
543,67,validate,recall,0.9575647844291049
544,68,train,accuracy,0.7125454727497247
545,68,train,precision,0.71328125
546,68,train,recall,0.9738666666666667
547,68,train,f1_score,0.8234498308906426
548,68,validate,f1_score,0.821911266058551
549,68,validate,accuracy,0.7096246690546644
550,68,validate,precision,0.7110394976037019
551,68,validate,recall,0.9737467466334729
552,69,train,accuracy,0.7146146914527918
553,69,train,precision,0.7156379482783255
554,69,train,recall,0.9713939393939394
555,69,train,f1_score,0.824129491372041
556,69,validate,f1_score,0.8201880637113798
557,69,validate,accuracy,0.7081451487307273
558,69,validate,precision,0.7119180478054469
559,69,validate,recall,0.9672965938666969
560,70,train,accuracy,0.7166839101558589
561,70,train,precision,0.7194575045207957
562,70,train,recall,0.9645090909090909
563,70,train,f1_score,0.8241532884515795
564,70,validate,f1_score,0.8196610496837429
565,70,validate,accuracy,0.7091574521102632
566,70,validate,precision,0.7148391443489978
567,70,validate,recall,0.9605069593753536
568,71,train,accuracy,0.719320495277509
569,71,train,precision,0.7205590263984688
570,71,train,recall,0.9674181818181818
571,71,train,f1_score,0.8259375776140409
572,71,validate,f1_score,0.8198763762796987
573,71,validate,accuracy,0.7095467995639309
574,71,validate,precision,0.715104035043383
575,71,validate,recall,0.9606201199502094
576,72,train,accuracy,0.7224910723225311
577,72,train,precision,0.723801905315977
578,72,train,recall,0.965139393939394
579,72,train,f1_score,0.8272279593575332
580,72,validate,f1_score,0.819136071203986
581,72,validate,accuracy,0.7088459741473291
582,72,validate,precision,0.7153599188915174
583,72,validate,recall,0.9581305873033835
584,73,train,accuracy,0.7033341120715549
585,73,train,precision,0.7026243093922652
586,73,train,recall,0.986569696969697
587,73,train,f1_score,0.8207320762327317
588,73,validate,f1_score,0.8200498424789581
589,73,validate,accuracy,0.7019934589627784
590,73,validate,precision,0.7015285599356396
591,73,validate,recall,0.9867602127418807
592,74,train,accuracy,0.7048693388512499
593,74,train,precision,0.7056195462478185
594,74,train,recall,0.980169696969697
595,74,train,f1_score,0.8205377980720446
596,74,validate,f1_score,0.8187195381630625
597,74,validate,accuracy,0.7016819809998442
598,74,validate,precision,0.7035621340273259
599,74,validate,recall,0.978952133076836
600,75,train,accuracy,0.7100757601041284
601,75,train,precision,0.7166920787047121
602,75,train,recall,0.9571878787878788
603,75,train,f1_score,0.8196632828880447
604,75,validate,f1_score,0.8188244407862884
605,75,validate,accuracy,0.7086123656751285
606,75,validate,precision,0.7155792502327156
607,75,validate,recall,0.9568858209799705
608,76,train,accuracy,0.7130127156826753
609,76,train,precision,0.7132269503546099
610,76,train,recall,0.9751757575757576
611,76,train,f1_score,0.8238812083973374
612,76,validate,f1_score,0.8223112892451571
613,76,validate,accuracy,0.7100140165083321
614,76,validate,precision,0.7109149410114677
615,76,validate,recall,0.9751046735317416
616,77,train,accuracy,0.7140139505389981
617,77,train,precision,0.713652796484015
618,77,train,recall,0.9762424242424242
619,77,train,f1_score,0.8245459571244292
620,77,validate,f1_score,0.8209211404596167
621,77,validate,accuracy,0.7075221928048591
622,77,validate,precision,0.7093186125072094
623,77,validate,recall,0.9741993889328958
624,78,train,accuracy,0.7187531288589261
625,78,train,precision,0.719562243502052
626,78,train,recall,0.9691151515151515
627,78,train,f1_score,0.8258992211226576
628,78,validate,f1_score,0.8215799614643545
629,78,validate,accuracy,0.7115714063230026
630,78,validate,precision,0.715256227459532
631,78,validate,recall,0.9650333823695825
632,79,train,accuracy,0.721256215999733
633,79,train,precision,0.722119665544576
634,79,train,recall,0.9672727272727273
635,79,train,f1_score,0.8269087291718478
636,79,validate,f1_score,0.8201626961069146
637,79,validate,accuracy,0.7107927114156674
638,79,validate,precision,0.7168006771053745
639,79,validate,recall,0.958356908453095
640,80,train,accuracy,0.7233254347028001
641,80,train,precision,0.7245912384836678
642,80,train,recall,0.9647515151515151
643,80,train,f1_score,0.8276005490163457
644,80,validate,f1_score,0.8186879690147665
645,80,validate,accuracy,0.7083787572029279
646,80,validate,precision,0.7154340836012861
647,80,validate,recall,0.9567726604051149
648,81,train,accuracy,0.7033341120715549
649,81,train,precision,0.7026243093922652
650,81,train,recall,0.986569696969697
651,81,train,f1_score,0.8207320762327317
652,81,validate,f1_score,0.8200498424789581
653,81,validate,accuracy,0.7019934589627784
654,81,validate,precision,0.7015285599356396
655,81,validate,recall,0.9867602127418807
656,82,train,accuracy,0.7049027133464606
657,82,train,precision,0.7056441760619917
658,82,train,recall,0.980169696969697
659,82,train,f1_score,0.8205544506230465
660,82,validate,f1_score,0.8187798759998106
661,82,validate,accuracy,0.7018377199813113
662,82,validate,precision,0.7037097299056296
663,82,validate,recall,0.9788389725019803
664,83,train,accuracy,0.7102092580849715
665,83,train,precision,0.7167332123411978
666,83,train,recall,0.9573818181818182
667,83,train,f1_score,0.8197612869745718
668,83,validate,f1_score,0.8187451587916343
669,83,validate,accuracy,0.7084566266936614
670,83,validate,precision,0.7154581605888823
671,83,validate,recall,0.9568858209799705
672,84,train,accuracy,0.7129793411874645
673,84,train,precision,0.7131563087176942
674,84,train,recall,0.9753212121212121
675,84,train,f1_score,0.8238859764089121
676,84,validate,f1_score,0.8221819223060036
677,84,validate,accuracy,0.7098582775268649
678,84,validate,precision,0.7109020384583643
679,84,validate,recall,0.9747651918071744
680,85,train,accuracy,0.7156826752995361
681,85,train,precision,0.715777841152146
682,85,train,recall,0.9735272727272727
683,85,train,f1_score,0.8249892146188138
684,85,validate,f1_score,0.8211343169189499
685,85,validate,accuracy,0.7092353216009968
686,85,validate,precision,0.7119362073261899
687,85,validate,recall,0.9698992870883784
688,86,train,accuracy,0.7194873677535627
689,86,train,precision,0.7200216060496939
690,86,train,recall,0.9694545454545455
691,86,train,f1_score,0.8263250335778489
692,86,validate,f1_score,0.8217726396917148
693,86,validate,accuracy,0.7118828842859368
694,86,validate,precision,0.7154239704772288
695,86,validate,recall,0.9652597035192939
696,87,train,accuracy,0.7227246937890064
697,87,train,precision,0.7221761246798225
698,87,train,recall,0.970569696969697
699,87,train,f1_score,0.8281482707264604
700,87,validate,f1_score,0.8211299598859407
701,87,validate,accuracy,0.7118050147952032
702,87,validate,precision,0.7166357347730724
703,87,validate,recall,0.9612990833993437
704,88,train,accuracy,0.7238260521309615
705,88,train,precision,0.72378053199971
706,88,train,recall,0.9683393939393939
707,88,train,f1_score,0.8283871502934528
708,88,validate,f1_score,0.8188451316743174
709,88,validate,accuracy,0.7080672792399938
710,88,validate,precision,0.7145387080452016
711,88,validate,recall,0.9588095507525178
712,89,train,accuracy,0.6974935754096719
713,89,train,precision,0.698335906673529
714,89,train,recall,0.9868121212121213
715,89,train,f1_score,0.8178822583885876
716,89,validate,f1_score,0.8176448528033002
717,89,validate,accuracy,0.6970876810465659
718,89,validate,precision,0.6979591836734694
719,89,validate,recall,0.9868733733167364
720,90,train,accuracy,0.6969929579815105
721,90,train,precision,0.7141638225255973
722,90,train,recall,0.9333818181818182
723,90,train,f1_score,0.8091885416447742
724,90,validate,f1_score,0.8083644217553504
725,90,validate,accuracy,0.6959975081762966
726,90,validate,precision,0.7138274815778066
727,90,validate,recall,0.9317641733620007
728,91,train,accuracy,0.7000967860361113
729,91,train,precision,0.7081589584004007
730,91,train,recall,0.9599030303030303
731,91,train,f1_score,0.8150343748713514
732,91,validate,f1_score,0.815027793751198
733,91,validate,accuracy,0.6994237657685719
734,91,validate,precision,0.7068406616241376
735,91,validate,recall,0.9623175285730452
736,92,train,accuracy,0.7016653873110169
737,92,train,precision,0.7098326510091216
738,92,train,recall,0.9583515151515152
739,92,train,f1_score,0.8155804501660786
740,92,validate,f1_score,0.8149963950973322
741,92,validate,accuracy,0.7002803301666407
742,92,validate,precision,0.7083890374331551
743,92,validate,recall,0.9593753536267964
744,93,train,accuracy,0.701932383272703
745,93,train,precision,0.710097017606899
746,93,train,recall,0.9581575757575758
747,93,train,f1_score,0.8156846558662677
748,93,validate,f1_score,0.8148682438930565
749,93,validate,accuracy,0.7002024606759072
750,93,validate,precision,0.7085040555230371
751,93,validate,recall,0.9588095507525178
752,94,train,accuracy,0.701932383272703
753,94,train,precision,0.710097017606899
754,94,train,recall,0.9581575757575758
755,94,train,f1_score,0.8156846558662677
756,94,validate,f1_score,0.8148682438930565
757,94,validate,accuracy,0.7002024606759072
758,94,validate,precision,0.7085040555230371
759,94,validate,recall,0.9588095507525178
760,95,train,accuracy,0.701932383272703
761,95,train,precision,0.710097017606899
762,95,train,recall,0.9581575757575758
763,95,train,f1_score,0.8156846558662677
764,95,validate,f1_score,0.8148682438930565
765,95,validate,accuracy,0.7002024606759072
766,95,validate,precision,0.7085040555230371
767,95,validate,recall,0.9588095507525178
768,96,train,accuracy,0.701932383272703
769,96,train,precision,0.710097017606899
770,96,train,recall,0.9581575757575758
771,96,train,f1_score,0.8156846558662677
772,96,validate,f1_score,0.8148682438930565
773,96,validate,accuracy,0.7002024606759072
774,96,validate,precision,0.7085040555230371
775,96,validate,recall,0.9588095507525178
776,97,train,accuracy,0.701932383272703
777,97,train,precision,0.710097017606899
778,97,train,recall,0.9581575757575758
779,97,train,f1_score,0.8156846558662677
780,97,validate,f1_score,0.8148682438930565
781,97,validate,accuracy,0.7002024606759072
782,97,validate,precision,0.7085040555230371
783,97,validate,recall,0.9588095507525178
784,98,train,accuracy,0.7033341120715549
785,98,train,precision,0.702638303750259
786,98,train,recall,0.9865212121212121
787,98,train,f1_score,0.8207248452090435
788,98,validate,f1_score,0.8200884040252046
789,98,validate,accuracy,0.702071328453512
790,98,validate,precision,0.7015850028159949
791,98,validate,recall,0.9867602127418807
792,99,train,accuracy,0.7033341120715549
793,99,train,precision,0.702638303750259
794,99,train,recall,0.9865212121212121
795,99,train,f1_score,0.8207248452090435
796,99,validate,f1_score,0.8200884040252046
797,99,validate,accuracy,0.702071328453512
798,99,validate,precision,0.7015850028159949
799,99,validate,recall,0.9867602127418807
800,100,train,accuracy,0.701932383272703
801,100,train,precision,0.7080190693041127
802,100,train,recall,0.9648969696969697
803,100,train,f1_score,0.8167360925861327
804,100,validate,f1_score,0.8160611854684512
805,100,validate,accuracy,0.7003581996573742
806,100,validate,precision,0.7064470744020525
807,100,validate,recall,0.9659386669684282
808,101,train,accuracy,0.7029669926242366
809,101,train,precision,0.7083703572063267
810,101,train,recall,0.9663030303030303
811,101,train,f1_score,0.8174733388022971
812,101,validate,f1_score,0.8172176571756162
813,101,validate,accuracy,0.702071328453512
814,101,validate,precision,0.7071517155849525
815,101,validate,recall,0.9678623967409754
816,102,train,accuracy,0.7037012315188733
817,102,train,precision,0.7091329891401104
818,102,train,recall,0.9656242424242424
819,102,train,f1_score,0.8177376308766167
820,102,validate,f1_score,0.8167464114832534
821,102,validate,accuracy,0.7017598504905778
822,102,validate,precision,0.7075354389455359
823,102,validate,recall,0.9658255063935725
824,103,train,accuracy,0.7042018489470346
825,103,train,precision,0.7099907162750839
826,103,train,recall,0.9640727272727273
827,103,train,f1_score,0.8177499948592462
828,103,validate,f1_score,0.8163030448333733
829,103,validate,accuracy,0.7016819809998442
830,103,validate,precision,0.7082709269429189
831,103,validate,recall,0.963222813171891
832,104,train,accuracy,0.7042018489470346
833,104,train,precision,0.7099907162750839
834,104,train,recall,0.9640727272727273
835,104,train,f1_score,0.8177499948592462
836,104,validate,f1_score,0.8163030448333733
837,104,validate,accuracy,0.7016819809998442
838,104,validate,precision,0.7082709269429189
839,104,validate,recall,0.963222813171891
840,105,train,accuracy,0.7042685979374562
841,105,train,precision,0.7095923603192702
842,105,train,recall,0.9655272727272727
843,105,train,f1_score,0.8180081743309577
844,105,validate,f1_score,0.8165884493822432
845,105,validate,accuracy,0.7017598504905778
846,105,validate,precision,0.7078455790784558
847,105,validate,recall,0.964807061219871
848,106,train,accuracy,0.7042685979374562
849,106,train,precision,0.7095923603192702
850,106,train,recall,0.9655272727272727
851,106,train,f1_score,0.8180081743309577
852,106,validate,f1_score,0.8165884493822432
853,106,validate,accuracy,0.7017598504905778
854,106,validate,precision,0.7078455790784558
855,106,validate,recall,0.964807061219871
856,107,train,accuracy,0.7033341120715549
857,107,train,precision,0.702638303750259
858,107,train,recall,0.9865212121212121
859,107,train,f1_score,0.8207248452090435
860,107,validate,f1_score,0.8200884040252046
861,107,validate,accuracy,0.702071328453512
862,107,validate,precision,0.7015850028159949
863,107,validate,recall,0.9867602127418807
864,108,train,accuracy,0.7033341120715549
865,108,train,precision,0.702638303750259
866,108,train,recall,0.9865212121212121
867,108,train,f1_score,0.8207248452090435
868,108,validate,f1_score,0.8200884040252046
869,108,validate,accuracy,0.702071328453512
870,108,validate,precision,0.7015850028159949
871,108,validate,recall,0.9867602127418807
872,109,train,accuracy,0.7040016019757701
873,109,train,precision,0.7038424191982244
874,109,train,recall,0.9840484848484848
875,109,train,f1_score,0.8206870059238591
876,109,validate,f1_score,0.8197973132217772
877,109,validate,accuracy,0.7023049369257125
878,109,validate,precision,0.7025367587655518
879,109,validate,recall,0.9840443589453435
880,110,train,accuracy,0.7060374461836265
881,110,train,precision,0.7095881664360967
882,110,train,recall,0.9698909090909091
883,110,train,f1_score,0.8195673549655852
884,110,validate,f1_score,0.8182643167598033
885,110,validate,accuracy,0.703706587758916
886,110,validate,precision,0.7079338842975207
887,110,validate,recall,0.9693334842140998
888,111,train,accuracy,0.7071721790207923
889,111,train,precision,0.7111800135428917
890,111,train,recall,0.9675151515151516
891,111,train,f1_score,0.8197765179525102
892,111,validate,f1_score,0.8178246286535696
893,111,validate,accuracy,0.7039401962311167
894,111,validate,precision,0.7092163217817669
895,111,validate,recall,0.9657123458187168
896,112,train,accuracy,0.7072389280112138
897,112,train,precision,0.7106301311440452
898,112,train,recall,0.9694545454545455
899,112,train,f1_score,0.8201058201058201
900,112,validate,f1_score,0.817620892524035
901,112,validate,accuracy,0.7030836318330478
902,112,validate,precision,0.7081193040596521
903,112,validate,recall,0.9671834332918411
904,113,train,accuracy,0.7074391749824784
905,113,train,precision,0.7107816999040205
906,113,train,recall,0.9694545454545455
907,113,train,f1_score,0.8202067437853803
908,113,validate,f1_score,0.8177207922686824
909,113,validate,accuracy,0.7033172403052484
910,113,validate,precision,0.7083298798176544
911,113,validate,recall,0.9670702727169854
912,114,train,accuracy,0.7075726729633214
913,114,train,precision,0.7111229756184374
914,114,train,recall,0.9686787878787879
915,114,train,f1_score,0.8201559934318554
916,114,validate,f1_score,0.8176203016519032
917,114,validate,accuracy,0.703395109795982
918,114,validate,precision,0.7086653386454184
919,114,validate,recall,0.9661649881181397
920,115,train,accuracy,0.707639421953743
921,115,train,precision,0.7104395019687134
922,115,train,recall,0.9710545454545455
923,115,train,f1_score,0.8205506391347099
924,115,validate,f1_score,0.8183077731594286
925,115,validate,accuracy,0.7038623267403831
926,115,validate,precision,0.708119728791136
927,115,validate,recall,0.9691071630643884
928,116,train,accuracy,0.7033341120715549
929,116,train,precision,0.702638303750259
930,116,train,recall,0.9865212121212121
931,116,train,f1_score,0.8207248452090435
932,116,validate,f1_score,0.8200884040252046
933,116,validate,accuracy,0.702071328453512
934,116,validate,precision,0.7015850028159949
935,116,validate,recall,0.9867602127418807
936,117,train,accuracy,0.7033341120715549
937,117,train,precision,0.702638303750259
938,117,train,recall,0.9865212121212121
939,117,train,f1_score,0.8207248452090435
940,117,validate,f1_score,0.8200884040252046
941,117,validate,accuracy,0.702071328453512
942,117,validate,precision,0.7015850028159949
943,117,validate,recall,0.9867602127418807
944,118,train,accuracy,0.7033341120715549
945,118,train,precision,0.702638303750259
946,118,train,recall,0.9865212121212121
947,118,train,f1_score,0.8207248452090435
948,118,validate,f1_score,0.8200884040252046
949,118,validate,accuracy,0.702071328453512
950,118,validate,precision,0.7015850028159949
951,118,validate,recall,0.9867602127418807
952,119,train,accuracy,0.705403330774622
953,119,train,precision,0.709660221779926
954,119,train,recall,0.9680969696969697
955,119,train,f1_score,0.8189741801849838
956,119,validate,f1_score,0.817790530846485
957,119,validate,accuracy,0.7033172403052484
958,119,validate,precision,0.7081918330158204
959,119,validate,recall,0.9675229150164083
960,120,train,accuracy,0.706805059573474
961,120,train,precision,0.7112022832679272
962,120,train,recall,0.9665454545454546
963,120,train,f1_score,0.8194430171616484
964,120,validate,f1_score,0.8174671651807115
965,120,validate,accuracy,0.7034729792867155
966,120,validate,precision,0.7091060291060292
967,120,validate,recall,0.9649202217947267
968,121,train,accuracy,0.7072389280112138
969,121,train,precision,0.7110050913233881
970,121,train,recall,0.9682424242424242
971,121,train,f1_score,0.8199211693217276
972,121,validate,f1_score,0.8177726706884995
973,121,validate,accuracy,0.7036287182681825
974,121,validate,precision,0.7087725122416798
975,121,validate,recall,0.9663913092678511
976,122,train,accuracy,0.7085739078196442
977,122,train,precision,0.7112508437244662
978,122,train,recall,0.9707151515151515
979,122,train,f1_score,0.8209701890351417
980,122,validate,f1_score,0.8194072657743785
981,122,validate,accuracy,0.7058090640087213
982,122,validate,precision,0.7093437060332699
983,122,validate,recall,0.9698992870883784
984,123,train,accuracy,0.7089744017621733
985,123,train,precision,0.7113888987535069
986,123,train,recall,0.9712484848484848
987,123,train,f1_score,0.8212528697933749
988,123,validate,f1_score,0.8190676346962171
989,123,validate,accuracy,0.7050303691013861
990,123,validate,precision,0.7086536077361766
991,123,validate,recall,0.9702387688129456
992,124,train,accuracy,0.7089744017621733
993,124,train,precision,0.711253859530823
994,124,train,recall,0.9716848484848485
995,124,train,f1_score,0.8213187984099012
996,124,validate,f1_score,0.8191021967526266
997,124,validate,accuracy,0.7050303691013861
998,124,validate,precision,0.7085846484342725
999,124,validate,recall,0.970465089962657
1000,125,train,accuracy,0.7033341120715549
1001,125,train,precision,0.702638303750259
1002,125,train,recall,0.9865212121212121
1003,125,train,f1_score,0.8207248452090435
1004,125,validate,f1_score,0.8200884040252046
1005,125,validate,accuracy,0.702071328453512
1006,125,validate,precision,0.7015850028159949
1007,125,validate,recall,0.9867602127418807
1008,126,train,accuracy,0.7033341120715549
1009,126,train,precision,0.702638303750259
1010,126,train,recall,0.9865212121212121
1011,126,train,f1_score,0.8207248452090435
1012,126,validate,f1_score,0.8200884040252046
1013,126,validate,accuracy,0.702071328453512
1014,126,validate,precision,0.7015850028159949
1015,126,validate,recall,0.9867602127418807
1016,127,train,accuracy,0.7039682274805593
1017,127,train,precision,0.7039311613059922
1018,127,train,recall,0.983660606060606
1019,127,train,f1_score,0.8206123852283299
1020,127,validate,f1_score,0.8199396340313148
1021,127,validate,accuracy,0.7026942843793802
1022,127,validate,precision,0.7029190587854774
1023,127,validate,recall,0.9837048772207763
1024,128,train,accuracy,0.7056035777458866
1025,128,train,precision,0.7059747330215677
1026,128,train,recall,0.9808
1027,128,train,f1_score,0.8209988027354451
1028,128,validate,f1_score,0.8200227100681303
1029,128,validate,accuracy,0.7037844572496496
1030,128,validate,precision,0.7046101309049516
1031,128,validate,recall,0.9806495416996719
1032,129,train,accuracy,0.7072723025064246
1033,129,train,precision,0.7088442565186751
1034,129,train,recall,0.975369696969697
1035,129,train,f1_score,0.821018263442506
1036,129,validate,f1_score,0.8195098738995956
1037,129,validate,accuracy,0.7046410216477185
1038,129,validate,precision,0.7070947610445065
1039,129,validate,recall,0.9744257100826073
1040,130,train,accuracy,0.7080065414010613
1041,130,train,precision,0.7113468109339408
1042,130,train,recall,0.9690181818181818
1043,130,train,f1_score,0.8204265101291024
1044,130,validate,f1_score,0.8194477676221468
1045,130,validate,accuracy,0.706198411462389
1046,130,validate,precision,0.7099502487562189
1047,130,validate,recall,0.9688808419146769
1048,131,train,accuracy,0.7085405333244335
1049,131,train,precision,0.7113907849829352
1050,131,train,recall,0.9701818181818181
1051,131,train,f1_score,0.8208725616885115
1052,131,validate,f1_score,0.8191469013006887
1053,131,validate,accuracy,0.7054975860457873
1054,131,validate,precision,0.7093167701863354
1055,131,validate,recall,0.969220323639244
1056,132,train,accuracy,0.7089410272669626
1057,132,train,precision,0.7112586072265209
1058,132,train,recall,0.9715878787878788
1059,132,train,f1_score,0.8212873214615054
1060,132,validate,f1_score,0.8192022928110819
1061,132,validate,accuracy,0.7052639775735867
1062,132,validate,precision,0.7087948421226649
1063,132,validate,recall,0.9703519293878012
1064,133,train,accuracy,0.7089744017621733
1065,133,train,precision,0.7113888987535069
1066,133,train,recall,0.9712484848484848
1067,133,train,f1_score,0.8212528697933749
1068,133,validate,f1_score,0.8190676346962171
1069,133,validate,accuracy,0.7050303691013861
1070,133,validate,precision,0.7086536077361766
1071,133,validate,recall,0.9702387688129456
1072,134,train,accuracy,0.7033341120715549
1073,134,train,precision,0.702638303750259
1074,134,train,recall,0.9865212121212121
