,model_number,sample_type,metric_type,score
1075,134,train,f1_score,0.8207248452090435
1076,134,validate,f1_score,0.8200884040252046
1077,134,validate,accuracy,0.702071328453512
1078,134,validate,precision,0.7015850028159949
1079,134,validate,recall,0.9867602127418807
1080,135,train,accuracy,0.7033341120715549
1081,135,train,precision,0.702638303750259
1082,135,train,recall,0.9865212121212121
1083,135,train,f1_score,0.8207248452090435
1084,135,validate,f1_score,0.8200884040252046
1085,135,validate,accuracy,0.702071328453512
1086,135,validate,precision,0.7015850028159949
1087,135,validate,recall,0.9867602127418807
1088,136,train,accuracy,0.7038013550045056
1089,136,train,precision,0.7030623531038297
1090,136,train,recall,0.986230303030303
1091,136,train,f1_score,0.8209132917650382
1092,136,validate,f1_score,0.8201919458035378
1093,136,validate,accuracy,0.702382806416446
1094,136,validate,precision,0.7019083662130606
1095,136,validate,recall,0.9864207310173135
1096,137,train,accuracy,0.7049360878416714
1097,137,train,precision,0.7048678720445063
1098,137,train,recall,0.9828848484848485
1099,137,train,f1_score,0.8209780297661233
1100,137,validate,f1_score,0.8202899919709064
1101,137,validate,accuracy,0.703706587758916
1102,137,validate,precision,0.7039559014267186
1103,137,validate,recall,0.9826864320470748
1104,138,train,accuracy,0.7072723025064246
1105,138,train,precision,0.7076734407848634
1106,138,train,recall,0.9792484848484848
1107,138,train,f1_score,0.8216007322282112
1108,138,validate,f1_score,0.8206635071090046
1109,138,validate,accuracy,0.7053418470643202
1110,138,validate,precision,0.7060262578488135
1111,138,validate,recall,0.979744257100826
1112,139,train,accuracy,0.7094082701999133
1113,139,train,precision,0.7100014096419509
1114,139,train,recall,0.9768242424242424
1115,139,train,f1_score,0.8223097487806371
1116,139,validate,f1_score,0.8197173716515201
1117,139,validate,accuracy,0.7049524996106525
1118,139,validate,precision,0.7072249589490969
1119,139,validate,recall,0.9747651918071744
1120,140,train,accuracy,0.7112772419317158
1121,140,train,precision,0.7119892358898096
1122,140,train,recall,0.9749333333333333
1123,140,train,f1_score,0.8229684654265661
1124,140,validate,f1_score,0.819352991697681
1125,140,validate,accuracy,0.7051861080828531
1126,140,validate,precision,0.7083573962544345
1127,140,validate,recall,0.9715966957112142
1128,141,train,accuracy,0.7124787237593031
1129,141,train,precision,0.7140362132877103
1130,141,train,recall,0.9712969696969697
1131,141,train,f1_score,0.8230315728929151
1132,141,validate,f1_score,0.8186826347305389
1133,141,validate,accuracy,0.7052639775735867
1134,141,validate,precision,0.7098355208506396
1135,141,validate,recall,0.9669571121421296
1136,142,train,accuracy,0.7131128391683076
1137,142,train,precision,0.7158132692238688
1138,142,train,recall,0.9672242424242424
1139,142,train,f1_score,0.8227409576442447
1140,142,validate,f1_score,0.8173511589881696
1141,142,validate,accuracy,0.7042516741940508
1142,142,validate,precision,0.7107133896462323
1143,142,validate,recall,0.9616385651239109
1144,143,train,accuracy,0.7033341120715549
1145,143,train,precision,0.702638303750259
1146,143,train,recall,0.9865212121212121
1147,143,train,f1_score,0.8207248452090435
1148,143,validate,f1_score,0.8200884040252046
1149,143,validate,accuracy,0.702071328453512
1150,143,validate,precision,0.7015850028159949
1151,143,validate,recall,0.9867602127418807
1152,144,train,accuracy,0.7033341120715549
1153,144,train,precision,0.702638303750259
1154,144,train,recall,0.9865212121212121
1155,144,train,f1_score,0.8207248452090435
1156,144,validate,f1_score,0.8200884040252046
1157,144,validate,accuracy,0.702071328453512
1158,144,validate,precision,0.7015850028159949
1159,144,validate,recall,0.9867602127418807
1160,145,train,accuracy,0.7040016019757701
1161,145,train,precision,0.703362856352062
1162,145,train,recall,0.9856969696969697
1163,145,train,f1_score,0.8209331906559794
1164,145,validate,f1_score,0.820133722572747
1165,145,validate,accuracy,0.702538545397913
1166,145,validate,precision,0.7022820740262882
1167,145,validate,recall,0.9855154464184678
1168,146,train,accuracy,0.7050028368320929
1169,146,train,precision,0.7043484291559747
1170,146,train,recall,0.9848242424242424
1171,146,train,f1_score,0.8213007702727291
1172,146,validate,f1_score,0.8204620462046206
1173,146,validate,accuracy,0.7034729792867155
1174,146,validate,precision,0.7032247635981573
1175,146,validate,recall,0.984610161819622
1176,147,train,accuracy,0.7073390514968461
1177,147,train,precision,0.7075339588292956
1178,147,train,recall,0.9798787878787879
1179,147,train,f1_score,0.8217284352192563
1180,147,validate,f1_score,0.8198275045019429
1181,147,validate,accuracy,0.7039401962311167
1182,147,validate,precision,0.7052588666938443
1183,147,validate,recall,0.9788389725019803
1184,148,train,accuracy,0.7091412742382271
1185,148,train,precision,0.7090353833192923
1186,148,train,recall,0.9793454545454545
1187,148,train,f1_score,0.8225520737890171
1188,148,validate,f1_score,0.8197873148499809
1189,148,validate,accuracy,0.7044074131755178
1190,148,validate,precision,0.7061421444344483
1191,148,validate,recall,0.9770284033042888
1192,149,train,accuracy,0.711944731835931
1193,149,train,precision,0.7124636859632962
1194,149,train,recall,0.975030303030303
1195,149,train,f1_score,0.8233198910974187
1196,149,validate,f1_score,0.8194311891582363
1197,149,validate,accuracy,0.7053418470643202
1198,149,validate,precision,0.7084742965591221
1199,149,validate,recall,0.9715966957112142
1200,150,train,accuracy,0.7141474485198411
1201,150,train,precision,0.7150345909706868
1202,150,train,recall,0.972169696969697
1203,150,train,f1_score,0.8240080547393511
1204,150,validate,f1_score,0.8189172370877412
1205,150,validate,accuracy,0.7054197165550538
1206,150,validate,precision,0.7096399535423926
1207,150,validate,recall,0.9679755573158312
1208,151,train,accuracy,0.7152821813570069
1209,151,train,precision,0.717345985191575
1210,151,train,recall,0.9676606060606061
1211,151,train,f1_score,0.823910665263071
1212,151,validate,f1_score,0.8177486885798162
1213,151,validate,accuracy,0.7051082385921196
1214,151,validate,precision,0.7114386199966505
1215,151,validate,recall,0.9614122439741994
1216,152,train,accuracy,0.7033341120715549
1217,152,train,precision,0.702638303750259
1218,152,train,recall,0.9865212121212121
1219,152,train,f1_score,0.8207248452090435
1220,152,validate,f1_score,0.8200884040252046
1221,152,validate,accuracy,0.702071328453512
1222,152,validate,precision,0.7015850028159949
1223,152,validate,recall,0.9867602127418807
1224,153,train,accuracy,0.7033341120715549
1225,153,train,precision,0.702638303750259
1226,153,train,recall,0.9865212121212121
1227,153,train,f1_score,0.8207248452090435
1228,153,validate,f1_score,0.8200884040252046
1229,153,validate,accuracy,0.702071328453512
1230,153,validate,precision,0.7015850028159949
1231,153,validate,recall,0.9867602127418807
1232,154,train,accuracy,0.7038347294997164
1233,154,train,precision,0.70314282750752
1234,154,train,recall,0.9860363636363636
1235,154,train,f1_score,0.8209009445386293
1236,154,validate,f1_score,0.8202908098442426
1237,154,validate,accuracy,0.7026164148886467
1238,154,validate,precision,0.7021105203802159
1239,154,validate,recall,0.9863075704424579
1240,155,train,accuracy,0.7050362113273037
1241,155,train,precision,0.7043445095523734
1242,155,train,recall,0.9849212121212121
1243,155,train,f1_score,0.821331823879028
1244,155,validate,f1_score,0.820239554842969
1245,155,validate,accuracy,0.7031615013237813
1246,155,validate,precision,0.703128789716226
1247,155,validate,recall,0.9841575195201991
1248,156,train,accuracy,0.7063711911357341
1249,156,train,precision,0.7057656842618045
1250,156,train,recall,0.9834181818181819
1251,156,train,f1_score,0.8217729519487886
1252,156,validate,f1_score,0.8209152798789712
1253,156,validate,accuracy,0.7050303691013861
1254,156,validate,precision,0.7049939098660171
1255,156,validate,recall,0.9824601108973634
1256,157,train,accuracy,0.7118779828455095
1257,157,train,precision,0.712127644519918
1258,157,train,recall,0.9759515151515151
1259,157,train,f1_score,0.8234235339837598
1260,157,validate,f1_score,0.8217283479587943
1261,157,validate,accuracy,0.7089238436380626
1262,157,validate,precision,0.7101640425356525
1263,157,validate,recall,0.9748783523820301
1264,158,train,accuracy,0.7151486833761639
1265,158,train,precision,0.7154772937905468
1266,158,train,recall,0.9731878787878788
1267,158,train,f1_score,0.824667721193944
1268,158,validate,f1_score,0.8208125718666156
1269,158,validate,accuracy,0.7087681046565956
1270,158,validate,precision,0.7117573743248857
1271,158,validate,recall,0.9693334842140998
1272,159,train,accuracy,0.7183860094116077
1273,159,train,precision,0.7195618491694592
1274,159,train,recall,0.9682424242424242
1275,159,train,f1_score,0.8255818760593658
1276,159,validate,f1_score,0.8185763888888888
1277,159,validate,accuracy,0.7070549758604578
1278,159,validate,precision,0.713253214555845
1279,159,validate,recall,0.9603937988004979
1280,160,train,accuracy,0.720421853619464
1281,160,train,precision,0.7221899717001669
1282,160,train,recall,0.9650909090909091
1283,160,train,f1_score,0.8261564322327598
1284,160,validate,f1_score,0.8171741129773947
1285,160,validate,accuracy,0.7058869334994549
1286,160,validate,precision,0.7140077821011673
1287,160,validate,recall,0.9551884123571348
1288,161,train,accuracy,0.7033341120715549
1289,161,train,precision,0.702638303750259
1290,161,train,recall,0.9865212121212121
1291,161,train,f1_score,0.8207248452090435
1292,161,validate,f1_score,0.8200884040252046
1293,161,validate,accuracy,0.702071328453512
1294,161,validate,precision,0.7015850028159949
1295,161,validate,recall,0.9867602127418807
1296,162,train,accuracy,0.7033341120715549
1297,162,train,precision,0.702638303750259
1298,162,train,recall,0.9865212121212121
1299,162,train,f1_score,0.8207248452090435
1300,162,validate,f1_score,0.8200884040252046
1301,162,validate,accuracy,0.702071328453512
1302,162,validate,precision,0.7015850028159949
1303,162,validate,recall,0.9867602127418807
1304,163,train,accuracy,0.7043687214230885
1305,163,train,precision,0.7036024500813233
1306,163,train,recall,0.9857939393939394
1307,163,train,f1_score,0.8211300028270264
1308,163,validate,f1_score,0.8202882170104551
1309,163,validate,accuracy,0.7028500233608472
1310,163,validate,precision,0.7025086714527708
1311,163,validate,recall,0.9855154464184678
1312,164,train,accuracy,0.7058705737075727
1313,164,train,precision,0.7051549256634709
1314,164,train,recall,0.9842424242424243
1315,164,train,f1_score,0.8216461255135289
1316,164,validate,f1_score,0.8207186363850986
1317,164,validate,accuracy,0.7043295436847843
1318,164,validate,precision,0.7041808458920759
1319,164,validate,recall,0.9834785560710648
1320,165,train,accuracy,0.7076727964489538
1321,165,train,precision,0.7072446555819477
1322,165,train,recall,0.9816727272727273
1323,165,train,f1_score,0.8221631169674942
1324,165,validate,f1_score,0.8210157286336935
1325,165,validate,accuracy,0.7058090640087213
1326,165,validate,precision,0.7061364191997392
1327,165,validate,recall,0.9805363811248161
1328,166,train,accuracy,0.7114107399125589
1329,166,train,precision,0.7112373024830699
1330,166,train,recall,0.9776969696969697
1331,166,train,f1_score,0.8234477407762828
1332,166,validate,f1_score,0.8218694885361553
1333,166,validate,accuracy,0.7090017131287961
1334,166,validate,precision,0.7100148245758524
1335,166,validate,recall,0.9755573158311645
1336,167,train,accuracy,0.7166505356606482
1337,167,train,precision,0.7157640197717009
1338,167,train,recall,0.9759030303030303
1339,167,train,f1_score,0.8258318631272309
1340,167,validate,f1_score,0.8233379600823243
1341,167,validate,accuracy,0.7125837097025386
1342,167,validate,precision,0.713420703384207
1343,167,validate,recall,0.9732941043340501
1344,168,train,accuracy,0.7190201248206121
1345,168,train,precision,0.7188239512370025
1346,168,train,recall,0.9720242424242425
1347,168,train,f1_score,0.8264660414304854
1348,168,validate,f1_score,0.8218716937578148
1349,168,validate,accuracy,0.7115714063230026
1350,168,validate,precision,0.714644141507067
1351,168,validate,recall,0.9669571121421296
1352,169,train,accuracy,0.7223909488368988
1353,169,train,precision,0.7208484369952984
1354,169,train,recall,0.9738181818181818
1355,169,train,f1_score,0.8284524005939614
1356,169,validate,f1_score,0.8214697960754137
1357,169,validate,accuracy,0.7109484503971344
1358,169,validate,precision,0.7143454621497282
1359,169,validate,recall,0.9663913092678511
1360,170,train,accuracy,0.6981276908186763
1361,170,train,precision,0.6959523487207256
1362,170,train,recall,0.9970424242424243
1363,170,train,f1_score,0.8197237558049151
1364,170,validate,f1_score,0.8189422808811228
1365,170,validate,accuracy,0.6966204641021648
1366,170,validate,precision,0.694819020581973
1367,170,validate,recall,0.9970578250537513
1368,171,train,accuracy,0.7033341120715549
1369,171,train,precision,0.7027783537217499
1370,171,train,recall,0.9860363636363636
1371,171,train,f1_score,0.8206525028751286
1372,171,validate,f1_score,0.8199266158622636
1373,171,validate,accuracy,0.7019155894720448
1374,171,validate,precision,0.701634328959021
1375,171,validate,recall,0.9861944098676021
1376,172,train,accuracy,0.704168474451824
1377,172,train,precision,0.7033719522739063
1378,172,train,recall,0.9860848484848485
1379,172,train,f1_score,0.8210738796931771
1380,172,validate,f1_score,0.8202955850513037
1381,172,validate,accuracy,0.7026942843793802
1382,172,validate,precision,0.70223225078572
1383,172,validate,recall,0.9860812492927464
1384,173,train,accuracy,0.7061375696692588
1385,173,train,precision,0.7054508795105333
1386,173,train,recall,0.9839030303030303
1387,173,train,f1_score,0.8217286550181208
1388,173,validate,f1_score,0.8209124397846417
1389,173,validate,accuracy,0.704718891138452
1390,173,validate,precision,0.7044662397665559
1391,173,validate,recall,0.9834785560710648
1392,174,train,accuracy,0.7078396689250075
1393,174,train,precision,0.7068767209229375
1394,174,train,recall,0.9833212121212122
1395,174,train,f1_score,0.8224916862681483
1396,174,validate,f1_score,0.8213593151397625
1397,174,validate,accuracy,0.7058869334994549
1398,174,validate,precision,0.7055907687307005
1399,174,validate,recall,0.9825732714722191
1400,175,train,accuracy,0.7121116043119848
1401,175,train,precision,0.7118243123962857
1402,175,train,recall,0.9775030303030303
1403,175,train,f1_score,0.8237721663806489
1404,175,validate,f1_score,0.8219191148416635
1405,175,validate,accuracy,0.7092353216009968
1406,175,validate,precision,0.710328909405655
1407,175,validate,recall,0.9751046735317416
1408,176,train,accuracy,0.7163167907085405
1409,176,train,precision,0.7155095801784508
1410,176,train,recall,0.9759030303030303
1411,176,train,f1_score,0.8256624825662483
1412,176,validate,f1_score,0.8236757739604766
1413,176,validate,accuracy,0.7130509266469397
1414,176,validate,precision,0.7135632565080418
1415,176,validate,recall,0.9739730677831844
1416,177,train,accuracy,0.7202216066481995
1417,177,train,precision,0.7184355149525373
1418,177,train,recall,0.9760969696969697
1419,177,train,f1_score,0.8276769379406747
1420,177,validate,f1_score,0.823050002397047
1421,177,validate,accuracy,0.7125837097025386
1422,177,validate,precision,0.7140242888038596
1423,177,validate,recall,0.9713703745615028
1424,178,train,accuracy,0.72375930314054
1425,178,train,precision,0.7210051546391752
1426,178,train,recall,0.9765818181818182
1427,178,train,f1_score,0.8295545808364737
1428,178,validate,f1_score,0.8232301415886729
1429,178,validate,accuracy,0.7132066656284068
1430,178,validate,precision,0.7147857976329388
1431,178,validate,recall,0.970465089962657
1432,179,train,accuracy,0.7024330007008645
1433,179,train,precision,0.7009990730250283
1434,179,train,recall,0.9899636363636364
1435,179,train,f1_score,0.8207911239749156
1436,179,validate,f1_score,0.820986496624156
1437,179,validate,accuracy,0.7026942843793802
1438,179,validate,precision,0.7009046513489713
1439,179,validate,recall,0.990720832861831
1440,180,train,accuracy,0.7033674865667657
1441,180,train,precision,0.7026765670868589
1442,180,train,recall,0.9864727272727273
1443,180,train,f1_score,0.8207341670028238
1444,180,validate,f1_score,0.8200884040252046
1445,180,validate,accuracy,0.702071328453512
1446,180,validate,precision,0.7015850028159949
1447,180,validate,recall,0.9867602127418807
1448,181,train,accuracy,0.7043353469278777
1449,181,train,precision,0.7034795240730493
1450,181,train,recall,0.9861333333333333
1451,181,train,f1_score,0.8211639784403577
1452,181,validate,f1_score,0.8203945200320136
1453,181,validate,accuracy,0.7029278928515807
1454,181,validate,precision,0.7024346984843599
1455,181,validate,recall,0.9859680887178907
1456,182,train,accuracy,0.7055368287554651
1457,182,train,precision,0.7047536433032616
1458,182,train,recall,0.9847757575757575
1459,182,train,f1_score,0.8215593083223784
1460,182,validate,f1_score,0.8207208907341008
1461,182,validate,accuracy,0.7040959352125837
1462,182,validate,precision,0.7037786228659276
1463,182,validate,recall,0.9842706800950549
1464,183,train,accuracy,0.708039915896272
1465,183,train,precision,0.7072413191415111
1466,183,train,recall,0.9825939393939394
1467,183,train,f1_score,0.8224837662337663
1468,183,validate,f1_score,0.8212798182506627
1469,183,validate,accuracy,0.7059648029901885
1470,183,validate,precision,0.7058823529411765
1471,183,validate,recall,0.9817811474482291
1472,184,train,accuracy,0.7118112338550879
1473,184,train,precision,0.7109429978888107
1474,184,train,recall,0.9796363636363636
1475,184,train,f1_score,0.8239372005301253
1476,184,validate,f1_score,0.8219425314652101
1477,184,validate,accuracy,0.7080672792399938
1478,184,validate,precision,0.7082173841872647
1479,184,validate,recall,0.9791784542265475
1480,185,train,accuracy,0.7159830457564329
1481,185,train,precision,0.7143109853175306
1482,185,train,recall,0.978909090909091
1483,185,train,f1_score,0.8259357741869503
1484,185,validate,f1_score,0.8239843414331408
1485,185,validate,accuracy,0.7128951876654727
1486,185,validate,precision,0.7126341866226259
1487,185,validate,recall,0.9765757610048659
1488,186,train,accuracy,0.7198544872008811
1489,186,train,precision,0.7174245386994702
1490,186,train,recall,0.9783757575757576
1491,186,train,f1_score,0.8278224483098129
1492,186,validate,f1_score,0.8238897396630934
1493,186,validate,accuracy,0.7134402741006074
1494,186,validate,precision,0.7138237001409735
1495,186,validate,recall,0.97408622835804
1496,187,train,accuracy,0.7252945299202349
1497,187,train,precision,0.7221306186823429
1498,187,train,recall,0.9767757575757576
1499,187,train,f1_score,0.8303691033118316
1500,187,validate,f1_score,0.8231563776122989
1501,187,validate,accuracy,0.7133624046098739
1502,187,validate,precision,0.7152279178493905
1503,187,validate,recall,0.9694466447889555
1504,188,train,accuracy,0.6883489637219237
1505,188,train,precision,0.6883489637219237
1506,188,train,recall,1.0
1507,188,train,f1_score,0.8154107693524156
1508,188,validate,f1_score,0.8152590064117349
1509,188,validate,accuracy,0.68813268961221
1510,188,validate,precision,0.68813268961221
1511,188,validate,recall,1.0
1512,189,train,accuracy,0.6916530387477889
1513,189,train,precision,0.6906947142761439
1514,189,train,recall,0.9997575757575757
1515,189,train,f1_score,0.8169733948770775
1516,189,validate,f1_score,0.8166528047315406
1517,189,validate,accuracy,0.6910138607693506
1518,189,validate,precision,0.6901210464662242
1519,189,validate,recall,1.0
1520,190,train,accuracy,0.6948236157928112
1521,190,train,precision,0.6929125919951608
1522,190,train,recall,0.9997090909090909
1523,190,train,f1_score,0.8185066095033939
1524,190,validate,f1_score,0.8178830934419402
1525,190,validate,accuracy,0.6935835539635571
1526,190,validate,precision,0.6919342208300705
1527,190,validate,recall,0.9998868394251442
1528,191,train,accuracy,0.6948236157928112
1529,191,train,precision,0.6929125919951608
1530,191,train,recall,0.9997090909090909
1531,191,train,f1_score,0.8185066095033939
1532,191,validate,f1_score,0.8178830934419402
1533,191,validate,accuracy,0.6935835539635571
1534,191,validate,precision,0.6919342208300705
1535,191,validate,recall,0.9998868394251442
1536,192,train,accuracy,0.6948236157928112
1537,192,train,precision,0.6929125919951608
1538,192,train,recall,0.9997090909090909
1539,192,train,f1_score,0.8185066095033939
1540,192,validate,f1_score,0.8178830934419402
1541,192,validate,accuracy,0.6935835539635571
1542,192,validate,precision,0.6919342208300705
1543,192,validate,recall,0.9998868394251442
1544,193,train,accuracy,0.6948236157928112
1545,193,train,precision,0.6929125919951608
1546,193,train,recall,0.9997090909090909
1547,193,train,f1_score,0.8185066095033939
1548,193,validate,f1_score,0.8178830934419402
1549,193,validate,accuracy,0.6935835539635571
1550,193,validate,precision,0.6919342208300705
1551,193,validate,recall,0.9998868394251442
1552,194,train,accuracy,0.6948236157928112
1553,194,train,precision,0.6929125919951608
1554,194,train,recall,0.9997090909090909
1555,194,train,f1_score,0.8185066095033939
1556,194,validate,f1_score,0.8178830934419402
1557,194,validate,accuracy,0.6935835539635571
1558,194,validate,precision,0.6919342208300705
1559,194,validate,recall,0.9998868394251442
1560,195,train,accuracy,0.6883489637219237
1561,195,train,precision,0.6883489637219237
1562,195,train,recall,1.0
1563,195,train,f1_score,0.8154107693524156
1564,195,validate,f1_score,0.8152590064117349
1565,195,validate,accuracy,0.68813268961221
1566,195,validate,precision,0.68813268961221
1567,195,validate,recall,1.0
1568,196,train,accuracy,0.6948236157928112
1569,196,train,precision,0.6929125919951608
1570,196,train,recall,0.9997090909090909
1571,196,train,f1_score,0.8185066095033939
1572,196,validate,f1_score,0.8178830934419402
1573,196,validate,accuracy,0.6935835539635571
1574,196,validate,precision,0.6919342208300705
1575,196,validate,recall,0.9998868394251442
1576,197,train,accuracy,0.7033341120715549
1577,197,train,precision,0.702638303750259
1578,197,train,recall,0.9865212121212121
1579,197,train,f1_score,0.8207248452090435
1580,197,validate,f1_score,0.8200884040252046
1581,197,validate,accuracy,0.702071328453512
1582,197,validate,precision,0.7015850028159949
1583,197,validate,recall,0.9867602127418807
1584,198,train,accuracy,0.695257484230551
1585,198,train,precision,0.6932804197215309
1586,198,train,recall,0.9994666666666666
1587,198,train,f1_score,0.8186818642149367
1588,198,validate,f1_score,0.8179250960603675
1589,198,validate,accuracy,0.6937392929450241
1590,198,validate,precision,0.6921027890943278
1591,198,validate,recall,0.9996605182754328
