,model_number,sample_type,metric_type,score
1592,199,train,accuracy,0.695257484230551
1593,199,train,precision,0.6932804197215309
1594,199,train,recall,0.9994666666666666
1595,199,train,f1_score,0.8186818642149367
1596,199,validate,f1_score,0.8179250960603675
1597,199,validate,accuracy,0.6937392929450241
1598,199,validate,precision,0.6921027890943278
1599,199,validate,recall,0.9996605182754328
1600,200,train,accuracy,0.695257484230551
1601,200,train,precision,0.6932804197215309
1602,200,train,recall,0.9994666666666666
1603,200,train,f1_score,0.8186818642149367
1604,200,validate,f1_score,0.8179250960603675
1605,200,validate,accuracy,0.6937392929450241
1606,200,validate,precision,0.6921027890943278
1607,200,validate,recall,0.9996605182754328
1608,201,train,accuracy,0.695257484230551
1609,201,train,precision,0.6932804197215309
1610,201,train,recall,0.9994666666666666
1611,201,train,f1_score,0.8186818642149367
1612,201,validate,f1_score,0.8179250960603675
1613,201,validate,accuracy,0.6937392929450241
1614,201,validate,precision,0.6921027890943278
1615,201,validate,recall,0.9996605182754328
1616,202,train,accuracy,0.6883823382171345
1617,202,train,precision,0.6883719377878647
1618,202,train,recall,1.0
1619,202,train,f1_score,0.8154268883309941
1620,202,validate,f1_score,0.8152966140787895
1621,202,validate,accuracy,0.6882105591029435
1622,202,validate,precision,0.6881862783272331
1623,202,validate,recall,1.0
1624,203,train,accuracy,0.7033341120715549
1625,203,train,precision,0.702638303750259
1626,203,train,recall,0.9865212121212121
1627,203,train,f1_score,0.8207248452090435
1628,203,validate,f1_score,0.8200884040252046
1629,203,validate,accuracy,0.702071328453512
1630,203,validate,precision,0.7015850028159949
1631,203,validate,recall,0.9867602127418807
1632,204,train,accuracy,0.7033341120715549
1633,204,train,precision,0.702638303750259
1634,204,train,recall,0.9865212121212121
1635,204,train,f1_score,0.8207248452090435
1636,204,validate,f1_score,0.8200884040252046
1637,204,validate,accuracy,0.702071328453512
1638,204,validate,precision,0.7015850028159949
1639,204,validate,recall,0.9867602127418807
1640,205,train,accuracy,0.7037679805092948
1641,205,train,precision,0.7030240193537238
1642,205,train,recall,0.9862787878787879
1643,205,train,f1_score,0.82090395480226
1644,205,validate,f1_score,0.820131702728128
1645,205,validate,accuracy,0.702227067434979
1646,205,validate,precision,0.7017628592127505
1647,205,validate,recall,0.9865338915921693
1648,206,train,accuracy,0.7037679805092948
1649,206,train,precision,0.7030240193537238
1650,206,train,recall,0.9862787878787879
1651,206,train,f1_score,0.82090395480226
1652,206,validate,f1_score,0.820131702728128
1653,206,validate,accuracy,0.702227067434979
1654,206,validate,precision,0.7017628592127505
1655,206,validate,recall,0.9865338915921693
1656,207,train,accuracy,0.7037679805092948
1657,207,train,precision,0.7030240193537238
1658,207,train,recall,0.9862787878787879
1659,207,train,f1_score,0.82090395480226
1660,207,validate,f1_score,0.820131702728128
1661,207,validate,accuracy,0.702227067434979
1662,207,validate,precision,0.7017628592127505
1663,207,validate,recall,0.9865338915921693
1664,208,train,accuracy,0.7037679805092948
1665,208,train,precision,0.7030240193537238
1666,208,train,recall,0.9862787878787879
1667,208,train,f1_score,0.82090395480226
1668,208,validate,f1_score,0.820131702728128
1669,208,validate,accuracy,0.702227067434979
1670,208,validate,precision,0.7017628592127505
1671,208,validate,recall,0.9865338915921693
1672,209,train,accuracy,0.6883823382171345
1673,209,train,precision,0.6883719377878647
1674,209,train,recall,1.0
1675,209,train,f1_score,0.8154268883309941
1676,209,validate,f1_score,0.8152966140787895
1677,209,validate,accuracy,0.6882105591029435
1678,209,validate,precision,0.6881862783272331
1679,209,validate,recall,1.0
1680,210,train,accuracy,0.7039682274805593
1681,210,train,precision,0.7040869474634536
1682,210,train,recall,0.9831272727272727
1683,210,train,f1_score,0.8205325348009065
1684,210,validate,f1_score,0.8202830188679245
1685,210,validate,accuracy,0.7033172403052484
1686,210,validate,precision,0.7033082585133058
1687,210,validate,recall,0.9839311983704877
1688,211,train,accuracy,0.7040016019757701
1689,211,train,precision,0.7047655542395318
1690,211,train,recall,0.9808969696969697
1691,211,train,f1_score,0.820214469603292
1692,211,validate,f1_score,0.8202608202608203
1693,211,validate,accuracy,0.7037844572496496
1694,211,validate,precision,0.704145371947757
1695,211,validate,recall,0.982233789747652
1696,212,train,accuracy,0.703734606014084
1697,212,train,precision,0.7030137554434229
1698,212,train,recall,0.986230303030303
1699,212,train,f1_score,0.8208801630379952
1700,212,validate,f1_score,0.820131702728128
1701,212,validate,accuracy,0.702227067434979
1702,212,validate,precision,0.7017628592127505
1703,212,validate,recall,0.9865338915921693
1704,213,train,accuracy,0.703868103994927
1705,213,train,precision,0.7031390444582728
1706,213,train,recall,0.9861333333333333
1707,213,train,f1_score,0.8209319690823595
1708,213,validate,f1_score,0.82017028082224
1709,213,validate,accuracy,0.7023049369257125
1710,213,validate,precision,0.7018193527612301
1711,213,validate,recall,0.9865338915921693
1712,214,train,accuracy,0.703868103994927
1713,214,train,precision,0.7031390444582728
1714,214,train,recall,0.9861333333333333
1715,214,train,f1_score,0.8209319690823595
1716,214,validate,f1_score,0.82017028082224
1717,214,validate,accuracy,0.7023049369257125
1718,214,validate,precision,0.7018193527612301
1719,214,validate,recall,0.9865338915921693
1720,215,train,accuracy,0.703868103994927
1721,215,train,precision,0.7031390444582728
1722,215,train,recall,0.9861333333333333
1723,215,train,f1_score,0.8209319690823595
1724,215,validate,f1_score,0.82017028082224
1725,215,validate,accuracy,0.7023049369257125
1726,215,validate,precision,0.7018193527612301
1727,215,validate,recall,0.9865338915921693
1728,216,train,accuracy,0.6883823382171345
1729,216,train,precision,0.6883719377878647
1730,216,train,recall,1.0
1731,216,train,f1_score,0.8154268883309941
1732,216,validate,f1_score,0.8152966140787895
1733,216,validate,accuracy,0.6882105591029435
1734,216,validate,precision,0.6881862783272331
1735,216,validate,recall,1.0
1736,217,train,accuracy,0.703467610052398
1737,217,train,precision,0.7040603490231523
1738,217,train,recall,0.9819636363636364
1739,217,train,f1_score,0.8201089267275414
1740,217,validate,f1_score,0.8196195062078081
1741,217,validate,accuracy,0.7024606759071795
1742,217,validate,precision,0.7031427182893245
1743,217,validate,recall,0.9823469503225076
1744,218,train,accuracy,0.703601108033241
1745,218,train,precision,0.7051712089447939
1746,218,train,recall,0.9785212121212121
1747,218,train,f1_score,0.819656817951061
1748,218,validate,f1_score,0.8194128787878788
1749,218,validate,accuracy,0.7030057623423143
1750,218,validate,precision,0.7044695921191891
1751,218,validate,recall,0.9791784542265475
1752,219,train,accuracy,0.7038013550045056
1753,219,train,precision,0.7031044734840628
1754,219,train,recall,0.9860848484848485
1755,219,train,f1_score,0.820891606627515
1756,219,validate,f1_score,0.820131702728128
1757,219,validate,accuracy,0.702227067434979
1758,219,validate,precision,0.7017628592127505
1759,219,validate,recall,0.9865338915921693
1760,220,train,accuracy,0.7038347294997164
1761,220,train,precision,0.7031287813310285
1762,220,train,recall,0.9860848484848485
1763,220,train,f1_score,0.8209081735620585
1764,220,validate,f1_score,0.82017028082224
1765,220,validate,accuracy,0.7023049369257125
1766,220,validate,precision,0.7018193527612301
1767,220,validate,recall,0.9865338915921693
1768,221,train,accuracy,0.7038347294997164
1769,221,train,precision,0.7031287813310285
1770,221,train,recall,0.9860848484848485
1771,221,train,f1_score,0.8209081735620585
1772,221,validate,f1_score,0.82017028082224
1773,221,validate,accuracy,0.7023049369257125
1774,221,validate,precision,0.7018193527612301
1775,221,validate,recall,0.9865338915921693
1776,222,train,accuracy,0.7038347294997164
1777,222,train,precision,0.7031287813310285
1778,222,train,recall,0.9860848484848485
1779,222,train,f1_score,0.8209081735620585
1780,222,validate,f1_score,0.82017028082224
1781,222,validate,accuracy,0.7023049369257125
1782,222,validate,precision,0.7018193527612301
1783,222,validate,recall,0.9865338915921693
1784,223,train,accuracy,0.6885492106931883
1785,223,train,precision,0.688486831124612
1786,223,train,recall,1.0
1787,223,train,f1_score,0.8155074927839943
1788,223,validate,f1_score,0.8153718398228456
1789,223,validate,accuracy,0.6883662980844105
1790,223,validate,precision,0.6882934808006854
1791,223,validate,recall,1.0
1792,224,train,accuracy,0.7029002436338151
1793,224,train,precision,0.7058761546837132
1794,224,train,recall,0.9744
1795,224,train,f1_score,0.8186817663353431
1796,224,validate,f1_score,0.8178880334568956
1797,224,validate,accuracy,0.7016041115091107
1798,224,validate,precision,0.7050389184760344
1799,224,validate,recall,0.9737467466334729
1800,225,train,accuracy,0.7040349764709809
1801,225,train,precision,0.7055635206490192
1802,225,train,recall,0.9782787878787879
1803,225,train,f1_score,0.8198366584047783
1804,225,validate,f1_score,0.8194562849294307
1805,225,validate,accuracy,0.7031615013237813
1806,225,validate,precision,0.7046509733648285
1807,225,validate,recall,0.978952133076836
1808,226,train,accuracy,0.7044688449087207
1809,226,train,precision,0.7052238805970149
1810,226,train,recall,0.9805090909090909
1811,226,train,f1_score,0.8203890387618912
1812,226,validate,f1_score,0.8203043765951412
1813,226,validate,accuracy,0.7039401962311167
1814,226,validate,precision,0.7043259475691908
1815,226,validate,recall,0.9820074685979405
1816,227,train,accuracy,0.7045355938991422
1817,227,train,precision,0.7052730696798494
1818,227,train,recall,0.9805090909090909
1819,227,train,f1_score,0.8204223209395728
1820,227,validate,f1_score,0.8203431488396277
1821,227,validate,accuracy,0.7040180657218502
1822,227,validate,precision,0.7043831168831168
1823,227,validate,recall,0.9820074685979405
1824,228,train,accuracy,0.703467610052398
1825,228,train,precision,0.7034379981978235
1826,228,train,recall,0.9840969696969697
1827,228,train,f1_score,0.8204288688130319
1828,228,validate,f1_score,0.8201723407260914
1829,228,validate,accuracy,0.7026164148886467
1830,228,validate,precision,0.7023387096774194
1831,228,validate,recall,0.9855154464184678
1832,229,train,accuracy,0.703467610052398
1833,229,train,precision,0.7034379981978235
1834,229,train,recall,0.9840969696969697
1835,229,train,f1_score,0.8204288688130319
1836,229,validate,f1_score,0.8201723407260914
1837,229,validate,accuracy,0.7026164148886467
1838,229,validate,precision,0.7023387096774194
1839,229,validate,recall,0.9855154464184678
1840,230,train,accuracy,0.6884490872075559
1841,230,train,precision,0.6884178905206942
1842,230,train,recall,1.0
1843,230,train,f1_score,0.8154591282000593
1844,230,validate,f1_score,0.8152966140787895
1845,230,validate,accuracy,0.6882105591029435
1846,230,validate,precision,0.6881862783272331
1847,230,validate,recall,1.0
1848,231,train,accuracy,0.7028668691386043
1849,231,train,precision,0.7061119707413138
1850,231,train,recall,0.9735272727272727
1851,231,train,f1_score,0.818532031552557
1852,231,validate,f1_score,0.8181126331811265
1853,231,validate,accuracy,0.702227067434979
1854,231,validate,precision,0.705669976204152
1855,231,validate,recall,0.9731809437591943
1856,232,train,accuracy,0.7038013550045056
1857,232,train,precision,0.7054195804195804
1858,232,train,recall,0.9781818181818182
1859,232,train,f1_score,0.819705434230574
1860,232,validate,f1_score,0.8198181129215611
1861,232,validate,accuracy,0.7037844572496496
1862,232,validate,precision,0.705010183299389
1863,232,validate,recall,0.9792916148014031
1864,233,train,accuracy,0.7037012315188733
1865,233,train,precision,0.7055180377200042
1866,233,train,recall,0.9776
1867,233,train,f1_score,0.8195675148361922
1868,233,validate,f1_score,0.8195168166745617
1869,233,validate,accuracy,0.7033172403052484
1870,233,validate,precision,0.7047991526114235
1871,233,validate,recall,0.9788389725019803
1872,234,train,accuracy,0.7045355938991422
1873,234,train,precision,0.7052730696798494
1874,234,train,recall,0.9805090909090909
1875,234,train,f1_score,0.8204223209395728
1876,234,validate,f1_score,0.8203431488396277
1877,234,validate,accuracy,0.7040180657218502
1878,234,validate,precision,0.7043831168831168
1879,234,validate,recall,0.9820074685979405
1880,235,train,accuracy,0.7035009845476087
1881,235,train,precision,0.7034623782622258
1882,235,train,recall,0.9840969696969697
1883,235,train,f1_score,0.8204454505032539
1884,235,validate,f1_score,0.8201723407260914
1885,235,validate,accuracy,0.7026164148886467
1886,235,validate,precision,0.7023387096774194
1887,235,validate,recall,0.9855154464184678
1888,236,train,accuracy,0.7035009845476087
1889,236,train,precision,0.7034623782622258
1890,236,train,recall,0.9840969696969697
1891,236,train,f1_score,0.8204454505032539
1892,236,validate,f1_score,0.8201723407260914
1893,236,validate,accuracy,0.7026164148886467
1894,236,validate,precision,0.7023387096774194
1895,236,validate,recall,0.9855154464184678
1896,237,train,accuracy,0.6890498281213496
1897,237,train,precision,0.6888695884553715
1898,237,train,recall,0.9998545454545454
1899,237,train,f1_score,0.8157275370344732
1900,237,validate,f1_score,0.8154300479881875
1901,237,validate,accuracy,0.6885220370658776
1902,237,validate,precision,0.6884300740163615
1903,237,validate,recall,0.9998868394251442
1904,238,train,accuracy,0.7041350999566132
1905,238,train,precision,0.7055081783866909
1906,238,train,recall,0.9787151515151515
1907,238,train,f1_score,0.8199524747649125
1908,238,validate,f1_score,0.819081908190819
1909,238,validate,accuracy,0.7026164148886467
1910,238,validate,precision,0.7044491525423728
1911,238,validate,recall,0.9782731696277017
1912,239,train,accuracy,0.7022995027200214
1913,239,train,precision,0.7060376694243972
1914,239,train,recall,0.9723636363636363
1915,239,train,f1_score,0.8180705690393636
1916,239,validate,f1_score,0.8181342467056752
1917,239,validate,accuracy,0.7023049369257125
1918,239,validate,precision,0.7057616546290216
1919,239,validate,recall,0.9730677831843386
1920,240,train,accuracy,0.703868103994927
1921,240,train,precision,0.7056990828257369
1922,240,train,recall,0.9774060606060606
1923,240,train,f1_score,0.8196214754731557
1924,240,validate,f1_score,0.8195866514979142
1925,240,validate,accuracy,0.7036287182681825
1926,240,validate,precision,0.7051961823966065
1927,240,validate,recall,0.9782731696277017
1928,241,train,accuracy,0.7037012315188733
1929,241,train,precision,0.7055180377200042
1930,241,train,recall,0.9776
1931,241,train,f1_score,0.8195675148361922
1932,241,validate,f1_score,0.8196674719340628
1933,241,validate,accuracy,0.703550848777449
1934,241,validate,precision,0.7049046765520612
1935,241,validate,recall,0.9790652936516917
1936,242,train,accuracy,0.7035343590428195
1937,242,train,precision,0.7035008665511265
1938,242,train,recall,0.9840484848484848
1939,242,train,f1_score,0.8204547751389591
1940,242,validate,f1_score,0.8201723407260914
1941,242,validate,accuracy,0.7026164148886467
1942,242,validate,precision,0.7023387096774194
1943,242,validate,recall,0.9855154464184678
1944,243,train,accuracy,0.7035677335380303
1945,243,train,precision,0.7035111434612319
1946,243,train,recall,0.9840969696969697
1947,243,train,f1_score,0.8204786158945753
1948,243,validate,f1_score,0.8201723407260914
1949,243,validate,accuracy,0.7026164148886467
1950,243,validate,precision,0.7023387096774194
1951,243,validate,recall,0.9855154464184678
1952,244,train,accuracy,0.6891499516069819
1953,244,train,precision,0.6889386296061203
1954,244,train,recall,0.9998545454545454
1955,244,train,f1_score,0.8157759405039755
1956,244,validate,f1_score,0.8154300479881875
1957,244,validate,accuracy,0.6885220370658776
1958,244,validate,precision,0.6884300740163615
1959,244,validate,recall,0.9998868394251442
1960,245,train,accuracy,0.7041350999566132
1961,245,train,precision,0.7055081783866909
1962,245,train,recall,0.9787151515151515
1963,245,train,f1_score,0.8199524747649125
1964,245,validate,f1_score,0.8190647652437579
1965,245,validate,accuracy,0.7026164148886467
1966,245,validate,precision,0.7044824775876121
1967,245,validate,recall,0.978160009052846
1968,246,train,accuracy,0.7041017254614024
1969,246,train,precision,0.7068425681618293
1970,246,train,recall,0.9741575757575758
1971,246,train,f1_score,0.8192456676860347
1972,246,validate,f1_score,0.8179873556115417
1973,246,validate,accuracy,0.7018377199813113
1974,246,validate,precision,0.7052459016393443
1975,246,validate,recall,0.9736335860586172
1976,247,train,accuracy,0.7038013550045056
1977,247,train,precision,0.7056496779613554
1978,247,train,recall,0.9774060606060606
1979,247,train,f1_score,0.8195881527859654
1980,247,validate,f1_score,0.8196985496255569
1981,247,validate,accuracy,0.7037844572496496
1982,247,validate,precision,0.7052442704510236
1983,247,validate,recall,0.9784994907774132
1984,248,train,accuracy,0.703868103994927
1985,248,train,precision,0.7056990828257369
1986,248,train,recall,0.9774060606060606
1987,248,train,f1_score,0.8196214754731557
1988,248,validate,f1_score,0.8197374034222876
1989,248,validate,accuracy,0.7038623267403831
1990,248,validate,precision,0.7053017944535074
1991,248,validate,recall,0.9784994907774132
1992,249,train,accuracy,0.703601108033241
1993,249,train,precision,0.7035355285961872
1994,249,train,recall,0.9840969696969697
1995,249,train,f1_score,0.8204951995957555
1996,249,validate,f1_score,0.8202495879444314
1997,249,validate,accuracy,0.7027721538701137
1998,249,validate,precision,0.7024520083884498
1999,249,validate,recall,0.9855154464184678
2000,250,train,accuracy,0.7035677335380303
2001,250,train,precision,0.7035252521751187
2002,250,train,recall,0.9840484848484848
2003,250,train,f1_score,0.8204713586934551
2004,250,validate,f1_score,0.8202109625164814
2005,250,validate,accuracy,0.7026942843793802
2006,250,validate,precision,0.7023953544640696
2007,250,validate,recall,0.9855154464184678
2008,251,train,accuracy,0.6891499516069819
2009,251,train,precision,0.6889386296061203
2010,251,train,recall,0.9998545454545454
2011,251,train,f1_score,0.8157759405039755
2012,251,validate,f1_score,0.8154300479881875
2013,251,validate,accuracy,0.6885220370658776
2014,251,validate,precision,0.6884300740163615
2015,251,validate,recall,0.9998868394251442
2016,252,train,accuracy,0.7041350999566132
2017,252,train,precision,0.7057382785164451
2018,252,train,recall,0.9779393939393939
2019,252,train,f1_score,0.8198353825830709
2020,252,validate,f1_score,0.8187938554902332
2021,252,validate,accuracy,0.702382806416446
2022,252,validate,precision,0.704610363117095
2023,252,validate,recall,0.9771415638791445
2024,253,train,accuracy,0.7041017254614024
2025,253,train,precision,0.7068425681618293
2026,253,train,recall,0.9741575757575758
2027,253,train,f1_score,0.8192456676860347
2028,253,validate,f1_score,0.8179873556115417
2029,253,validate,accuracy,0.7018377199813113
2030,253,validate,precision,0.7052459016393443
2031,253,validate,recall,0.9736335860586172
2032,254,train,accuracy,0.7026666221673398
2033,254,train,precision,0.7063693369971112
2034,254,train,recall,0.972169696969697
2035,254,train,f1_score,0.8182244802187264
2036,254,validate,f1_score,0.8182683158896289
2037,254,validate,accuracy,0.702538545397913
2038,254,validate,precision,0.7059016662562587
2039,254,validate,recall,0.9731809437591943
2040,255,train,accuracy,0.7026666221673398
2041,255,train,precision,0.7063547978018881
2042,255,train,recall,0.9722181818181819
2043,255,train,f1_score,0.8182318976598046
2044,255,validate,f1_score,0.8182683158896289
2045,255,validate,accuracy,0.702538545397913
2046,255,validate,precision,0.7059016662562587
2047,255,validate,recall,0.9731809437591943
2048,256,train,accuracy,0.7043019724326669
2049,256,train,precision,0.7046158127239208
2050,256,train,recall,0.9821575757575758
2051,256,train,f1_score,0.8205533276623325
2052,256,validate,f1_score,0.8208638187396742
2053,256,validate,accuracy,0.7044852826662513
2054,256,validate,precision,0.7041626174279235
2055,256,validate,recall,0.9839311983704877
2056,257,train,accuracy,0.7043019724326669
2057,257,train,precision,0.7046158127239208
2058,257,train,recall,0.9821575757575758
2059,257,train,f1_score,0.8205533276623325
2060,257,validate,f1_score,0.8208638187396742
2061,257,validate,accuracy,0.7044852826662513
2062,257,validate,precision,0.7041626174279235
2063,257,validate,recall,0.9839311983704877
2064,258,train,accuracy,0.6889830791309282
2065,258,train,precision,0.688836183858899
2066,258,train,recall,0.9998060606060606
2067,258,train,f1_score,0.815687980854809
2068,258,validate,f1_score,0.8154300479881875
2069,258,validate,accuracy,0.6885220370658776
2070,258,validate,precision,0.6884300740163615
2071,258,validate,recall,0.9998868394251442
2072,259,train,accuracy,0.7040683509661917
2073,259,train,precision,0.7057752887644382
2074,259,train,recall,0.9776484848484849
2075,259,train,f1_score,0.8197581054985263
2076,259,validate,f1_score,0.8188199582621893
2077,259,validate,accuracy,0.702538545397913
2078,259,validate,precision,0.7048256715930432
2079,259,validate,recall,0.9768020821545773
2080,260,train,accuracy,0.7038013550045056
2081,260,train,precision,0.7069244857706396
2082,260,train,recall,0.973139393939394
2083,260,train,f1_score,0.8189403676275578
2084,260,validate,f1_score,0.8180132198392697
2085,260,validate,accuracy,0.7019934589627784
2086,260,validate,precision,0.7054625984251969
2087,260,validate,recall,0.9732941043340501
2088,261,train,accuracy,0.7042352234422454
2089,261,train,precision,0.7070731964933281
2090,261,train,recall,0.9737212121212121
2091,261,train,f1_score,0.8192461450599657
2092,261,validate,f1_score,0.8181645268663813
2093,261,validate,accuracy,0.702227067434979
2094,261,validate,precision,0.7055687689658
2095,261,validate,recall,0.9735204254837615
2096,262,train,accuracy,0.7043687214230885
2097,262,train,precision,0.7071727877742174
2098,262,train,recall,0.9737212121212121
2099,262,train,f1_score,0.8193129895561357
2100,262,validate,f1_score,0.8182423435419441
2101,262,validate,accuracy,0.702382806416446
2102,262,validate,precision,0.7056845213682225
2103,262,validate,recall,0.9735204254837615
2104,263,train,accuracy,0.703734606014084
2105,263,train,precision,0.7050118665363675
2106,263,train,recall,0.9793939393939394
2107,263,train,f1_score,0.8198551048156341
2108,263,validate,f1_score,0.8202241876744075
2109,263,validate,accuracy,0.7040180657218502
2110,263,validate,precision,0.7046156346497643
2111,263,validate,recall,0.9812153445739504
